C:\Users\97254\OneDrive\שולחן העבודה\פרויקט סיום שנת 2024-full stack\newww\App\App.DataAccess\bin\Debug\net8.0\App.DataAccess.deps.json
C:\Users\97254\OneDrive\שולחן העבודה\פרויקט סיום שנת 2024-full stack\newww\App\App.DataAccess\bin\Debug\net8.0\App.DataAccess.runtimeconfig.json
C:\Users\97254\OneDrive\שולחן העבודה\פרויקט סיום שנת 2024-full stack\newww\App\App.DataAccess\bin\Debug\net8.0\App.DataAccess.dll
C:\Users\97254\OneDrive\שולחן העבודה\פרויקט סיום שנת 2024-full stack\newww\App\App.DataAccess\bin\Debug\net8.0\App.DataAccess.pdb
C:\Users\97254\OneDrive\שולחן העבודה\פרויקט סיום שנת 2024-full stack\newww\App\App.DataAccess\obj\Debug\net8.0\App.DataAccess.csproj.AssemblyReference.cache
C:\Users\97254\OneDrive\שולחן העבודה\פרויקט סיום שנת 2024-full stack\newww\App\App.DataAccess\obj\Debug\net8.0\App.DataAccess.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\97254\OneDrive\שולחן העבודה\פרויקט סיום שנת 2024-full stack\newww\App\App.DataAccess\obj\Debug\net8.0\App.DataAccess.AssemblyInfoInputs.cache
C:\Users\97254\OneDrive\שולחן העבודה\פרויקט סיום שנת 2024-full stack\newww\App\App.DataAccess\obj\Debug\net8.0\App.DataAccess.AssemblyInfo.cs
C:\Users\97254\OneDrive\שולחן העבודה\פרויקט סיום שנת 2024-full stack\newww\App\App.DataAccess\obj\Debug\net8.0\App.DataAccess.csproj.CoreCompileInputs.cache
C:\Users\97254\OneDrive\שולחן העבודה\פרויקט סיום שנת 2024-full stack\newww\App\App.DataAccess\obj\Debug\net8.0\App.DataAccess.dll
C:\Users\97254\OneDrive\שולחן העבודה\פרויקט סיום שנת 2024-full stack\newww\App\App.DataAccess\obj\Debug\net8.0\refint\App.DataAccess.dll
C:\Users\97254\OneDrive\שולחן העבודה\פרויקט סיום שנת 2024-full stack\newww\App\App.DataAccess\obj\Debug\net8.0\App.DataAccess.pdb
C:\Users\97254\OneDrive\שולחן העבודה\פרויקט סיום שנת 2024-full stack\newww\App\App.DataAccess\obj\Debug\net8.0\App.DataAccess.genruntimeconfig.cache
C:\Users\97254\OneDrive\שולחן העבודה\פרויקט סיום שנת 2024-full stack\newww\App\App.DataAccess\obj\Debug\net8.0\ref\App.DataAccess.dll
C:\Users\97254\OneDrive\שולחן העבודה\פרויקט סיום שנת 2024-full stack\פרויקט סיום\App\App\App.DataAccess\bin\Debug\net8.0\App.DataAccess.runtimeconfig.json
C:\Users\97254\OneDrive\שולחן העבודה\פרויקט סיום שנת 2024-full stack\פרויקט סיום\App\App\App.DataAccess\bin\Debug\net8.0\App.DataAccess.dll
C:\Users\97254\OneDrive\שולחן העבודה\פרויקט סיום שנת 2024-full stack\פרויקט סיום\App\App\App.DataAccess\bin\Debug\net8.0\App.DataAccess.pdb
C:\Users\97254\OneDrive\שולחן העבודה\פרויקט סיום שנת 2024-full stack\פרויקט סיום\App\App\App.DataAccess\obj\Debug\net8.0\App.DataAccess.csproj.AssemblyReference.cache
C:\Users\97254\OneDrive\שולחן העבודה\פרויקט סיום שנת 2024-full stack\פרויקט סיום\App\App\App.DataAccess\obj\Debug\net8.0\App.DataAccess.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\97254\OneDrive\שולחן העבודה\פרויקט סיום שנת 2024-full stack\פרויקט סיום\App\App\App.DataAccess\obj\Debug\net8.0\App.DataAccess.AssemblyInfoInputs.cache
C:\Users\97254\OneDrive\שולחן העבודה\פרויקט סיום שנת 2024-full stack\פרויקט סיום\App\App\App.DataAccess\obj\Debug\net8.0\App.DataAccess.AssemblyInfo.cs
C:\Users\97254\OneDrive\שולחן העבודה\פרויקט סיום שנת 2024-full stack\פרויקט סיום\App\App\App.DataAccess\obj\Debug\net8.0\App.DataAccess.csproj.CoreCompileInputs.cache
C:\Users\97254\OneDrive\שולחן העבודה\פרויקט סיום שנת 2024-full stack\פרויקט סיום\App\App\App.DataAccess\obj\Debug\net8.0\App.DataAccess.dll
C:\Users\97254\OneDrive\שולחן העבודה\פרויקט סיום שנת 2024-full stack\פרויקט סיום\App\App\App.DataAccess\obj\Debug\net8.0\refint\App.DataAccess.dll
C:\Users\97254\OneDrive\שולחן העבודה\פרויקט סיום שנת 2024-full stack\פרויקט סיום\App\App\App.DataAccess\obj\Debug\net8.0\App.DataAccess.pdb
C:\Users\97254\OneDrive\שולחן העבודה\פרויקט סיום שנת 2024-full stack\פרויקט סיום\App\App\App.DataAccess\obj\Debug\net8.0\App.DataAccess.genruntimeconfig.cache
C:\Users\97254\OneDrive\שולחן העבודה\פרויקט סיום שנת 2024-full stack\פרויקט סיום\App\App\App.DataAccess\obj\Debug\net8.0\ref\App.DataAccess.dll
C:\Users\me\Desktop\פרויקט סיכום Full Stack סיום שנה ב\App\App\App.DataAccess\bin\Debug\net8.0\App.DataAccess.deps.json
C:\Users\me\Desktop\פרויקט סיכום Full Stack סיום שנה ב\App\App\App.DataAccess\bin\Debug\net8.0\App.DataAccess.runtimeconfig.json
C:\Users\me\Desktop\פרויקט סיכום Full Stack סיום שנה ב\App\App\App.DataAccess\bin\Debug\net8.0\App.DataAccess.dll
C:\Users\me\Desktop\פרויקט סיכום Full Stack סיום שנה ב\App\App\App.DataAccess\bin\Debug\net8.0\App.DataAccess.pdb
C:\Users\me\Desktop\פרויקט סיכום Full Stack סיום שנה ב\App\App\App.DataAccess\obj\Debug\net8.0\App.DataAccess.csproj.AssemblyReference.cache
C:\Users\me\Desktop\פרויקט סיכום Full Stack סיום שנה ב\App\App\App.DataAccess\obj\Debug\net8.0\App.DataAccess.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\me\Desktop\פרויקט סיכום Full Stack סיום שנה ב\App\App\App.DataAccess\obj\Debug\net8.0\App.DataAccess.AssemblyInfoInputs.cache
C:\Users\me\Desktop\פרויקט סיכום Full Stack סיום שנה ב\App\App\App.DataAccess\obj\Debug\net8.0\App.DataAccess.AssemblyInfo.cs
C:\Users\me\Desktop\פרויקט סיכום Full Stack סיום שנה ב\App\App\App.DataAccess\obj\Debug\net8.0\App.DataAccess.csproj.CoreCompileInputs.cache
C:\Users\me\Desktop\פרויקט סיכום Full Stack סיום שנה ב\App\App\App.DataAccess\obj\Debug\net8.0\App.DataAccess.dll
C:\Users\me\Desktop\פרויקט סיכום Full Stack סיום שנה ב\App\App\App.DataAccess\obj\Debug\net8.0\refint\App.DataAccess.dll
C:\Users\me\Desktop\פרויקט סיכום Full Stack סיום שנה ב\App\App\App.DataAccess\obj\Debug\net8.0\App.DataAccess.pdb
C:\Users\me\Desktop\פרויקט סיכום Full Stack סיום שנה ב\App\App\App.DataAccess\obj\Debug\net8.0\App.DataAccess.genruntimeconfig.cache
C:\Users\me\Desktop\פרויקט סיכום Full Stack סיום שנה ב\App\App\App.DataAccess\obj\Debug\net8.0\ref\App.DataAccess.dll
